"LOCATION,""INDICATOR"",""SUBJECT"",""MEASURE"",""FREQUENCY"",""TIME"",""Value"",""Flag Codes"""
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",17.69797,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",18.2615,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",18.82588,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",19.22562,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",19.90642,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",20.10615,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",20.19751,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",20.47635,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",20.75451,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",21.75677,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",22.57227,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",23.57029,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",24.41639,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",25.26896,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",25.89605,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",26.23685,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",26.12041,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",26.19871,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",25.81654,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",25.23127,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",24.62534,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",24.23635,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",23.67563,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",23.03502,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",22.49111,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",21.7133,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",20.98701,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",20.4575,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",20.07417,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",19.37288,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",18.62735,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",18.11671,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",17.38967,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",16.88028,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",16.50766,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",16.07927,"
"ESP,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",15.43781,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",4.852636,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.785805,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",4.865444,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",4.891526,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",4.949167,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",4.973542,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.156389,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",5.206398,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",5.318266,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",5.486071,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.754761,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",6.143897,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",6.439612,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",6.510322,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",6.667498,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",6.480977,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",6.400798,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",8.132659,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",7.755614,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",7.621995,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",7.378806,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",7.333296,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",6.938421,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",6.618017,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",6.476428,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",6.189311,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",6.002609,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.977353,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",5.921105,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",6.127003,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",6.194673,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.697153,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.441972,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",8.23494,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",8.736429,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",8.987906,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",8.942804,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",8.674547,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",8.623986,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",8.203585,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.936469,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.829374,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",7.680215,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",7.769646,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",7.751819,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.888824,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",8.097108,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",8.162394,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",8.133135,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",8.081503,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",8.000906,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",7.996493,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",8.039379,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",7.977856,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",7.924617,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",7.875184,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",7.71935,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",7.615201,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",7.254482,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",7.140457,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",7.211497,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",6.951797,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",6.908814,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",6.891588,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",6.816308,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",6.764303,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",6.740772,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",6.553618,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",6.39556,"
"SWE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",6.398556,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",2.664994,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",2.490901,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",2.92339,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",4.115555,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",4.316408,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.436162,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",3.99981,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",3.650983,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",3.350551,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",4.115744,""B"""
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",5.069107,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",4.940141,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",4.759316,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",4.463638,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",4.421494,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",4.166491,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",4.438544,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",4.601295,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",4.254253,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",4.309918,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",4.482547,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",4.888958,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",4.816475,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",4.807999,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",4.714815,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",4.649692,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",4.990177,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",4.96166,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",4.868248,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",4.490955,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",4.420799,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",4.715997,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",4.962014,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",5.101099,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",5.000219,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",4.923193,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",4.9288,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",4.819829,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",4.938332,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",4.677949,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.810946,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",4.760399,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",4.907074,"
"CHE,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",4.913769,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",9.260852,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",8.572977,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",8.650502,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",8.401031,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",8.670859,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",8.877688,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",8.808035,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",9.117062,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",9.196323,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",8.943834,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",9.479905,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",11.18705,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",12.50483,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",13.32638,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",12.64131,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",11.75431,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",11.5347,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",10.82975,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",10.53414,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",9.753244,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",9.243233,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",9.352811,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",8.512771,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",8.086203,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",8.359176,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",8.012498,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.948292,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",8.277919,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",8.458245,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",8.750159,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",8.918193,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",8.798193,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",9.177805,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",9.597865,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",10.19117,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",10.53344,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",10.21929,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",10.2195,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",10.2123,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",10.29251,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",9.951156,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",10.2956,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",11.31108,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",11.77053,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",11.60993,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",11.0805,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",10.49689,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",10.10843,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",9.831515,"
"TUR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",10.56982,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",5.845278,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",5.701873,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",5.392917,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",5.360003,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",5.140049,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.817923,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",5.028127,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",5.069223,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",5.067435,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",5.159281,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.155081,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",5.148896,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",5.035831,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",4.913385,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",5.010755,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q4"",4.908882,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q1"",4.694689,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q2"",4.684461,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q3"",4.668071,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2004-Q4"",4.717435,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q1"",4.648915,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q2"",4.618073,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q3"",4.619869,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2005-Q4"",5.111917,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q1"",5.178432,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q2"",5.393363,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q3"",5.449721,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2006-Q4"",5.376111,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q1"",5.48216,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q2"",5.279363,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q3"",5.258076,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2007-Q4"",5.030611,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q1"",5.113697,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q2"",5.262185,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q3"",5.813459,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2008-Q4"",6.265325,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q1"",7.00043,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q2"",7.709922,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q3"",7.73762,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2009-Q4"",7.701636,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q1"",7.937112,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q2"",7.783667,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q3"",7.628076,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2010-Q4"",7.799352,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q1"",7.71181,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q2"",7.912822,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q3"",8.193,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2011-Q4"",8.330867,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q1"",8.144792,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q2"",7.925049,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q3"",7.737706,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2012-Q4"",7.736563,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q1"",7.761613,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q2"",7.705371,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q3"",7.506673,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2013-Q4"",7.130126,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q1"",6.662132,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q2"",6.221594,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q3"",5.925135,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2014-Q4"",5.635022,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q1"",5.426413,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q2"",5.510624,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q3"",5.290508,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2015-Q4"",4.979907,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q1"",4.977004,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q2"",4.845292,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q3"",4.783366,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2016-Q4"",4.648228,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q1"",4.512699,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q2"",4.352899,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q3"",4.243721,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2017-Q4"",4.23072,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q1"",4.133079,"
"GBR,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2018-Q2"",3.950104,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q1"",4.033333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q2"",3.933333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q3"",4,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2000-Q4"",3.9,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q1"",4.233333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q2"",4.4,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q3"",4.833333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2001-Q4"",5.5,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q1"",5.7,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q2"",5.833333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q3"",5.733333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2002-Q4"",5.866667,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q1"",5.866667,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q2"",6.133333,"
"USA,""UNEMP"",""TOT"",""PC_LF"",""Q"",""2003-Q3"",6.133333,"
